Eil.Nr.,Gatvė,Namas,Butas,Patalpų nuomos,Adresas,lat,lng
1,A.Smetonos,47,2,7.59,A.Smetonos g. 47 - 2 Panevėžys,55.7319778,24.3548139
2,A.Smetonos,47,3,21.83,A.Smetonos g. 47 - 3 Panevėžys,55.7319778,24.3548139
3,A.Smetonos,47,4,22.17,A.Smetonos g. 47 - 4 Panevėžys,55.7319778,24.3548139
4,A.Smetonos,47,6,12.22,A.Smetonos g. 47 - 6 Panevėžys,55.7319778,24.3548139
5,Algirdo,54,8,11.12,Algirdo g. 54 - 8 Panevėžys,55.7250843,24.3739036
6,Ateities,14,5,13.40,Ateities g. 14 - 5 Panevėžys,55.7320894,24.3186736
7,Ateities,18,15,18.60,Ateities g. 18 - 15 Panevėžys,55.732947,24.3196933
8,Ateities,34,41,18.95,Ateities g. 34 - 41 Panevėžys,55.7338981,24.3191386
9,Ateities,28,24,24.00,Ateities g. 28 - 24 Panevėžys,55.7333766,24.3175947
10,Ateities,28,38,29.86,Ateities g. 28 - 38 Panevėžys,55.7333766,24.3175947
11,Ateities,44,16,26.85,Ateities g. 44 - 16 Panevėžys,55.7347188,24.3173426
12,Ateities,50,2,14.72,Ateities g. 50 - 2 Panevėžys,55.7356156,24.3171939
13,Aukštaičių,76,2,11.73,Aukštaičių g. 76 - 2 Panevėžys,55.7253696,24.3832103
14,Aukštaičių,76,25,26.52,Aukštaičių g. 76 - 25 Panevėžys,55.7253696,24.3832103
15,Aukštaičių,76,32,17.63,Aukštaičių g. 76 - 32 Panevėžys,55.7253696,24.3832103
16,Aukštaičių,2,88,10.84,Aukštaičių g. 2 - 88 Panevėžys,55.725779,24.384372
17,Aukštaičių,2,102,25.94,Aukštaičių g. 2 - 102 Panevėžys,55.7213015,24.3636218
18,Aukštaičių,66,19,11.43,Aukštaičių g. 66 - 19 Panevėžys,55.7244004,24.3801388
19,Aukštaičių,66,41,7.41,Aukštaičių g. 66 - 41 Panevėžys,55.7244004,24.3801388
20,Aukštaičių,84,1a,20.41,Aukštaičių g. 84 - 1a Panevėžys,55.725663,24.3854071
21,Beržų,31,11,27.36,Beržų g. 31 - 11 Panevėžys,55.7186294,24.3745638
22,Beržų,31,45,15.19,Beržų g. 31 - 45 Panevėžys,55.7186294,24.3745638
23,Beržų,33,24,15.11,Beržų g. 33 - 24 Panevėžys,55.7188459,24.3760198
24,Beržų,35,17,35.82,Beržų g. 35 - 17 Panevėžys,55.7194829,24.376711
25,Beržų,35,19,35.65,Beržų g. 35 - 19 Panevėžys,55.7194829,24.376711
26,Beržų,35,20,29.87,Beržų g. 35 - 20 Panevėžys,55.7194829,24.376711
27,Beržų,35,21,32.48,Beržų g. 35 - 21 Panevėžys,55.7194829,24.376711
28,Beržų,35,22,29.86,Beržų g. 35 - 22 Panevėžys,55.7194829,24.376711
29,Beržų,35,23,8.24,Beržų g. 35 - 23 Panevėžys,55.7194829,24.376711
30,Beržų,35,23a,8.56,Beržų g. 35 - 23a Panevėžys,55.7194829,24.376711
31,Beržų,35,23b,11.19,Beržų g. 35 - 23b Panevėžys,55.7194829,24.376711
32,Beržų,35,24,29.71,Beržų g. 35 - 24 Panevėžys,55.7194829,24.376711
33,Beržų,35,25,5.46,Beržų g. 35 - 25 Panevėžys,55.7194829,24.376711
34,Beržų,35,25c,17.12,Beržų g. 35 - 25c Panevėžys,55.7194829,24.376711
35,Beržų,35,25e,5.49,Beržų g. 35 - 25e Panevėžys,55.7194829,24.376711
36,Beržų,35,39,13.66,Beržų g. 35 - 39 Panevėžys,55.7194829,24.376711
37,Beržų,35,50,19.20,Beržų g. 35 - 50 Panevėžys,55.7194829,24.376711
38,Beržų,39,53,26.79,Beržų g. 39 - 53 Panevėžys,55.72136709999999,24.3839665
39,Beržų,45,69,12.03,Beržų g. 45 - 69 Panevėžys,55.7222836,24.3861427
40,Beržų,47,26,27.11,Beržų g. 47 - 26 Panevėžys,55.7225171,24.387061
